filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0407.JPG,4032,3024,hello,2211,1429,1896,1428
IMG_0265.JPG,4032,3024,hello,1974,1471,2251,2039
IMG_0297.JPG,4032,3024,hello,762,932,1907,1167
IMG_0478.JPG,4032,3024,hello,1884,1091,864,1092
IMG_0287.JPG,4032,3024,hello,1202,1149,1615,1408
IMG_0507.JPG,4032,3024,hello,1927,1359,2234,1957
IMG_0534.jpg,3024,4032,hello,2385,2464,2643,2916
IMG_0720.JPG,4032,3024,hello,1886,1024,2132,1967
IMG_0319.JPG,4032,3024,hello,1450,1182,1737,2296
IMG_0730.JPG,4032,3024,hello,1845,1207,2270,1880
IMG_0493.JPG,4032,3024,hello,1695,1419,1962,2023
IMG_0679.jpg,3024,4032,hello,1878,2492,2182,3637
IMG_0567.jpg,3024,4032,hello,1972,2281,2284,2916
IMG_0373.JPG,4032,3024,hello,1167,872,1757,1214
IMG_0727.JPG,4032,3024,hello,1861,1322,2100,1802
IMG_0367.JPG,4032,3024,hello,1766,1026,2045,1912
IMG_0719.JPG,4032,3024,hello,1864,1137,2123,1981
IMG_0298.JPG,4032,3024,hello,2053,1638,2332,2372
IMG_0481.JPG,4032,3024,hello,2122,1430,1803,1428
IMG_0513.JPG,4032,3024,hello,1748,1286,2002,2238
IMG_0369.JPG,4032,3024,hello,1208,982,1746,1269
IMG_0569.jpg,3024,4032,hello,2216,2245,1923,2244
IMG_0264.JPG,4032,3024,hello,1969,1436,2237,1993
IMG_0708.JPG,4032,3024,hello,1904,1473,2181,1935
IMG_0302.JPG,4032,3024,hello,2196,1296,2412,1669
IMG_0484.JPG,4032,3024,hello,2196,1557,2482,2539
IMG_0677.jpg,2744,3662,hello,2577,2440,2290,2440
IMG_0408.JPG,4032,3024,hello,2328,1490,2109,1489
IMG_0729.JPG,4032,3024,hello,1957,1424,2210,1903
IMG_0707.JPG,4032,3024,hello,1842,1263,2124,2251
IMG_0667.jpg,2744,3662,hello,1590,1732,1097,1732
IMG_0571.jpg,3024,4032,hello,1829,2543,2134,3088
IMG_0536.jpg,3024,4032,hello,1975,2149,2281,2966
IMG_0288.JPG,4032,3024,hello,1218,898,1799,1194
IMG_0352.JPG,4032,3024,hello,1847,1409,2113,2068
IMG_0710.JPG,4032,3024,hello,2104,1456,1875,1457
IMG_0301.JPG,4032,3024,hello,1774,1312,2071,1732
IMG_0624.JPG,4032,3024,hello,2597,1505,2828,2005
IMG_0348.JPG,4032,3024,hello,2152,1421,1894,1422
IMG_0411.JPG,4032,3024,hello,2267,1563,2538,2063
IMG_0565.jpg,2744,3662,hello,2133,2109,1874,2109
IMG_0619.jpg,3024,4032,hello,2187,2352,2488,2936
IMG_0714.JPG,4032,3024,hello,1830,1388,2091,1784
IMG_0262.JPG,4032,3024,hello,1667,1161,1895,2215
